sensorSF,meshSF,weatherSigma,s0_sent,s1_sent,s2_sent,s3_sent,s4_sent,total_tx,gw1_below,gw2_below,total_below,ns1_rcv,ns2_rcv,total_rcv,der_pct,gw1_dropped,gw1_congestion
7,7,0.0,153,153,153,153,153,765,0.0,0.0,0.0,153,153,306,40.0,0,0
7,7,3.0,153,153,153,153,153,765,0.0,4.0,4.0,153,141,294,38.43,0,0
7,7,6.0,153,153,153,153,153,765,4.0,12.0,16.0,145,125,270,35.29,0,0
7,7,9.0,153,153,153,153,153,765,2.0,13.0,15.0,144,128,272,35.56,0,0
7,8,0.0,153,153,153,153,153,765,0.0,0.0,0.0,153,153,306,40.0,0,0
7,8,3.0,153,153,153,153,153,765,0.0,1.0,1.0,153,149,302,39.48,0,0
7,8,6.0,153,153,153,153,153,765,5.0,15.0,20.0,144,131,275,35.95,0,0
7,8,9.0,153,153,153,153,153,765,11.0,19.0,30.0,133,120,253,33.07,0,0
7,9,0.0,153,153,153,153,153,765,0.0,0.0,0.0,153,153,306,40.0,0,0
7,9,3.0,153,153,153,153,153,765,0.0,0.0,0.0,153,147,300,39.22,0,0
7,9,6.0,153,153,153,153,153,765,3.0,11.0,14.0,142,133,275,35.95,0,0
7,9,9.0,153,153,153,153,153,765,5.0,15.0,20.0,142,121,263,34.38,0,0
7,10,0.0,153,153,153,153,153,765,0.0,0.0,0.0,153,153,306,40.0,0,0
7,10,3.0,153,153,153,153,153,765,0.0,4.0,4.0,151,143,294,38.43,0,0
7,10,6.0,153,153,153,153,153,765,0.0,10.0,10.0,147,131,278,36.34,0,0
7,10,9.0,153,153,153,153,153,765,4.0,15.0,19.0,138,133,271,35.42,0,0
7,11,0.0,153,153,153,153,153,765,0.0,0.0,0.0,153,153,306,40.0,0,0
7,11,3.0,153,153,153,153,153,765,0.0,2.0,2.0,152,148,300,39.22,0,0
7,11,6.0,153,153,153,153,153,765,2.0,12.0,14.0,147,132,279,36.47,0,0
7,11,9.0,153,153,153,153,153,765,8.0,14.0,22.0,131,128,259,33.86,0,0
7,12,0.0,153,153,153,153,153,765,0.0,0.0,0.0,153,153,306,40.0,0,0
7,12,3.0,153,153,153,153,153,765,0.0,2.0,2.0,153,149,302,39.48,0,0
7,12,6.0,153,153,153,153,153,765,1.0,8.0,9.0,149,133,282,36.86,0,0
7,12,9.0,153,153,153,153,153,765,5.0,17.0,22.0,140,124,264,34.51,0,0
8,7,0.0,86,86,86,86,86,430,0.0,0.0,0.0,86,86,172,40.0,0,0
8,7,3.0,86,86,86,86,86,430,0.0,0.0,0.0,86,82,168,39.07,0,0
8,7,6.0,86,86,86,86,86,430,0.0,1.0,1.0,81,74,155,36.05,0,0
8,7,9.0,86,86,86,86,86,430,1.0,6.0,7.0,79,78,157,36.51,0,0
8,8,0.0,86,86,86,86,86,430,0.0,0.0,0.0,86,86,172,40.0,0,0
8,8,3.0,86,86,86,86,86,430,0.0,0.0,0.0,86,83,169,39.3,0,0
8,8,6.0,86,86,86,86,86,430,0.0,0.0,0.0,82,74,156,36.28,0,0
8,8,9.0,86,86,86,86,86,430,1.0,2.0,3.0,81,79,160,37.21,0,0
8,9,0.0,86,86,86,86,86,430,0.0,0.0,0.0,86,86,172,40.0,0,0
8,9,3.0,86,86,86,86,86,430,0.0,0.0,0.0,86,86,172,40.0,0,0
8,9,6.0,86,86,86,86,86,430,0.0,0.0,0.0,85,79,164,38.14,0,0
8,9,9.0,86,86,86,86,86,430,0.0,3.0,3.0,81,76,157,36.51,0,0
8,10,0.0,86,86,86,86,86,430,0.0,0.0,0.0,86,86,172,40.0,0,0
8,10,3.0,86,86,86,86,86,430,0.0,0.0,0.0,86,83,169,39.3,0,0
8,10,6.0,86,86,86,86,86,430,0.0,2.0,2.0,85,75,160,37.21,0,0
8,10,9.0,86,86,86,86,86,430,1.0,2.0,3.0,79,76,155,36.05,0,0
8,11,0.0,86,86,86,86,86,430,0.0,0.0,0.0,86,86,172,40.0,0,0
8,11,3.0,86,86,86,86,86,430,0.0,0.0,0.0,86,81,167,38.84,0,0
8,11,6.0,86,86,86,86,86,430,0.0,1.0,1.0,82,72,154,35.81,0,0
8,11,9.0,86,86,86,86,86,430,0.0,2.0,2.0,81,83,164,38.14,0,0
8,12,0.0,86,86,86,86,86,430,0.0,0.0,0.0,86,86,172,40.0,0,0
8,12,3.0,86,86,86,86,86,430,0.0,0.0,0.0,86,84,170,39.53,0,0
8,12,6.0,86,86,86,86,86,430,0.0,2.0,2.0,84,74,158,36.74,0,0
8,12,9.0,86,86,86,86,86,430,0.0,0.0,0.0,80,84,164,38.14,0,0
9,7,0.0,49,49,49,49,49,245,0.0,0.0,0.0,49,49,98,40.0,0,0
9,7,3.0,49,49,49,49,49,245,0.0,0.0,0.0,49,46,95,38.78,0,0
9,7,6.0,49,49,49,49,49,245,0.0,0.0,0.0,46,45,91,37.14,0,0
9,7,9.0,49,49,49,49,49,245,1.0,0.0,1.0,45,45,90,36.73,0,0
9,8,0.0,49,49,49,49,49,245,0.0,0.0,0.0,49,49,98,40.0,0,0
9,8,3.0,49,49,49,49,49,245,0.0,0.0,0.0,49,48,97,39.59,0,0
9,8,6.0,49,49,49,49,49,245,1.0,0.0,1.0,46,46,92,37.55,0,0
9,8,9.0,49,49,49,49,49,245,0.0,1.0,1.0,47,45,92,37.55,0,0
9,9,0.0,49,49,49,49,49,245,0.0,0.0,0.0,49,49,98,40.0,0,0
9,9,3.0,49,49,49,49,49,245,0.0,0.0,0.0,49,49,98,40.0,0,0
9,9,6.0,49,49,49,49,49,245,0.0,0.0,0.0,47,45,92,37.55,0,0
9,9,9.0,49,49,49,49,49,245,0.0,1.0,1.0,47,45,92,37.55,0,0
9,10,0.0,49,49,49,49,49,245,0.0,0.0,0.0,49,49,98,40.0,0,0
9,10,3.0,49,49,49,49,49,245,0.0,0.0,0.0,49,49,98,40.0,0,0
9,10,6.0,49,49,49,49,49,245,0.0,0.0,0.0,46,45,91,37.14,0,0
9,10,9.0,49,49,49,49,49,245,0.0,0.0,0.0,48,45,93,37.96,0,0
9,11,0.0,49,49,49,49,49,245,0.0,0.0,0.0,49,49,98,40.0,0,0
9,11,3.0,49,49,49,49,49,245,0.0,0.0,0.0,49,49,98,40.0,0,0
9,11,6.0,49,49,49,49,49,245,0.0,0.0,0.0,47,44,91,37.14,0,0
9,11,9.0,49,49,49,49,49,245,0.0,1.0,1.0,49,44,93,37.96,0,0
9,12,0.0,49,49,49,49,49,245,0.0,0.0,0.0,49,49,98,40.0,0,0
9,12,3.0,49,49,49,49,49,245,0.0,0.0,0.0,49,49,98,40.0,0,0
9,12,6.0,49,49,49,49,49,245,0.0,0.0,0.0,48,47,95,38.78,0,0
9,12,9.0,49,49,49,49,49,245,0.0,1.0,1.0,42,41,83,33.88,0,0
10,7,0.0,25,25,25,25,25,125,0.0,0.0,0.0,25,25,50,40.0,0,0
10,7,3.0,25,25,25,25,25,125,0.0,0.0,0.0,24,24,48,38.4,0,0
10,7,6.0,25,25,25,25,25,125,0.0,0.0,0.0,25,25,50,40.0,0,0
10,7,9.0,25,25,25,25,25,125,0.0,0.0,0.0,25,23,48,38.4,0,0
10,8,0.0,25,25,25,25,25,125,0.0,0.0,0.0,25,25,50,40.0,0,0
10,8,3.0,25,25,25,25,25,125,0.0,0.0,0.0,25,24,49,39.2,0,0
10,8,6.0,25,25,25,25,25,125,0.0,0.0,0.0,24,23,47,37.6,0,0
10,8,9.0,25,25,25,25,25,125,0.0,0.0,0.0,24,22,46,36.8,0,0
10,9,0.0,25,25,25,25,25,125,0.0,0.0,0.0,25,25,50,40.0,0,0
10,9,3.0,25,25,25,25,25,125,0.0,0.0,0.0,25,24,49,39.2,0,0
10,9,6.0,25,25,25,25,25,125,0.0,0.0,0.0,25,25,50,40.0,0,0
10,9,9.0,25,25,25,25,25,125,0.0,0.0,0.0,21,24,45,36.0,0,0
10,10,0.0,25,25,25,25,25,125,0.0,0.0,0.0,25,25,50,40.0,0,0
10,10,3.0,25,25,25,25,25,125,0.0,0.0,0.0,25,25,50,40.0,0,0
10,10,6.0,25,25,25,25,25,125,0.0,0.0,0.0,25,22,47,37.6,0,0
10,10,9.0,25,25,25,25,25,125,0.0,0.0,0.0,24,25,49,39.2,0,0
10,11,0.0,25,25,25,25,25,125,0.0,0.0,0.0,25,25,50,40.0,0,0
10,11,3.0,25,25,25,25,25,125,0.0,0.0,0.0,25,24,49,39.2,0,0
10,11,6.0,25,25,25,25,25,125,0.0,0.0,0.0,25,23,48,38.4,0,0
10,11,9.0,25,25,25,25,25,125,0.0,0.0,0.0,25,24,49,39.2,0,0
10,12,0.0,25,25,25,25,25,125,0.0,0.0,0.0,25,25,50,40.0,0,0
10,12,3.0,25,25,25,25,25,125,0.0,0.0,0.0,25,25,50,40.0,0,0
10,12,6.0,25,25,25,25,25,125,0.0,0.0,0.0,24,22,46,36.8,0,0
10,12,9.0,25,25,25,25,25,125,0.0,1.0,1.0,25,19,44,35.2,0,0
11,7,0.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,7,3.0,13,13,13,13,13,65,0.0,0.0,0.0,13,12,25,38.46,0,0
11,7,6.0,13,13,13,13,13,65,0.0,0.0,0.0,12,11,23,35.38,0,0
11,7,9.0,13,13,13,13,13,65,0.0,0.0,0.0,12,12,24,36.92,0,0
11,8,0.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,8,3.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,8,6.0,13,13,13,13,13,65,0.0,0.0,0.0,12,12,24,36.92,0,0
11,8,9.0,13,13,13,13,13,65,0.0,0.0,0.0,12,11,23,35.38,0,0
11,9,0.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,9,3.0,13,13,13,13,13,65,0.0,0.0,0.0,13,12,25,38.46,0,0
11,9,6.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,9,9.0,13,13,13,13,13,65,0.0,0.0,0.0,13,11,24,36.92,0,0
11,10,0.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,10,3.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,10,6.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,10,9.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,11,0.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,11,3.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,11,6.0,13,13,13,13,13,65,0.0,0.0,0.0,13,12,25,38.46,0,0
11,11,9.0,13,13,13,13,13,65,0.0,0.0,0.0,13,12,25,38.46,0,0
11,12,0.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,12,3.0,13,13,13,13,13,65,0.0,0.0,0.0,13,13,26,40.0,0,0
11,12,6.0,13,13,13,13,13,65,0.0,0.0,0.0,13,12,25,38.46,0,0
11,12,9.0,13,13,13,13,13,65,0.0,0.0,0.0,13,12,25,38.46,0,0
12,7,0.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,7,3.0,7,7,7,7,7,35,0.0,0.0,0.0,6,6,12,34.29,0,0
12,7,6.0,7,7,7,7,7,35,0.0,0.0,0.0,7,5,12,34.29,0,0
12,7,9.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,8,0.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,8,3.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,8,6.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,8,9.0,7,7,7,7,7,35,0.0,0.0,0.0,6,7,13,37.14,0,0
12,9,0.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,9,3.0,7,7,7,7,7,35,0.0,0.0,0.0,7,6,13,37.14,0,0
12,9,6.0,7,7,7,7,7,35,0.0,0.0,0.0,5,7,12,34.29,0,0
12,9,9.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,10,0.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,10,3.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,10,6.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,10,9.0,7,7,7,7,7,35,0.0,0.0,0.0,7,6,13,37.14,0,0
12,11,0.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,11,3.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,11,6.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,11,9.0,7,7,7,7,7,35,0.0,0.0,0.0,6,7,13,37.14,0,0
12,12,0.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,12,3.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
12,12,6.0,7,7,7,7,7,35,0.0,0.0,0.0,7,5,12,34.29,0,0
12,12,9.0,7,7,7,7,7,35,0.0,0.0,0.0,7,7,14,40.0,0,0
