sensorSF,meshSF,weatherSigma,total_sent,ns1_recv,ns2_recv,total_recv,DER,gw1_rcvBelow,gw2_rcvBelow,rcvBelowRate,gw1_dropped,gw1_congestion,gw1_drop_rate,gw1_radio_DER,file
7,7,0.0,765,3,303,306,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=7,weatherSigma=0.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=5s,cadDur=1ms-#0.sca
7,7,3.0,765,3,291,294,0.3843137254901961,0,4,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=7,weatherSigma=3.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=5s,cadDur=1ms-#0.sca
7,7,6.0,765,3,267,270,0.35294117647058826,4,12,0.00522875816993464,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=7,weatherSigma=6.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=5s,cadDur=1ms-#0.sca
7,7,9.0,765,3,269,272,0.35555555555555557,2,13,0.00261437908496732,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=7,weatherSigma=9.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=5s,cadDur=1ms-#0.sca
7,8,0.0,765,3,303,306,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=8,weatherSigma=0.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=9s,cadDur=2ms-#0.sca
7,8,3.0,765,3,299,302,0.39477124183006534,0,1,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=8,weatherSigma=3.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=9s,cadDur=2ms-#0.sca
7,8,6.0,765,3,272,275,0.35947712418300654,5,15,0.006535947712418301,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=8,weatherSigma=6.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=9s,cadDur=2ms-#0.sca
7,8,9.0,765,2,251,253,0.330718954248366,11,19,0.01437908496732026,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=8,weatherSigma=9.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=9s,cadDur=2ms-#0.sca
7,9,0.0,765,3,303,306,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=9,weatherSigma=0.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=17s,cadDur=4ms-#0.sca
7,9,3.0,765,3,297,300,0.39215686274509803,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=9,weatherSigma=3.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=17s,cadDur=4ms-#0.sca
7,9,6.0,765,2,273,275,0.35947712418300654,3,11,0.00392156862745098,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=9,weatherSigma=6.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=17s,cadDur=4ms-#0.sca
7,9,9.0,765,2,261,263,0.3437908496732026,5,15,0.006535947712418301,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=9,weatherSigma=9.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=17s,cadDur=4ms-#0.sca
7,10,0.0,765,3,303,306,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=10,weatherSigma=0.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=29s,cadDur=8ms-#0.sca
7,10,3.0,765,3,291,294,0.3843137254901961,0,4,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=10,weatherSigma=3.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=29s,cadDur=8ms-#0.sca
7,10,6.0,765,3,275,278,0.3633986928104575,0,10,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=10,weatherSigma=6.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=29s,cadDur=8ms-#0.sca
7,10,9.0,765,3,268,271,0.3542483660130719,4,15,0.00522875816993464,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=10,weatherSigma=9.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=29s,cadDur=8ms-#0.sca
7,11,0.0,765,3,299,302,0.39477124183006534,0,0,0.0,0,4,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=11,weatherSigma=0.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=63s,cadDur=16ms-#0.sca
7,11,3.0,765,3,293,296,0.3869281045751634,0,2,0.0,0,4,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=11,weatherSigma=3.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=63s,cadDur=16ms-#0.sca
7,11,6.0,765,3,272,275,0.35947712418300654,2,12,0.00261437908496732,0,4,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=11,weatherSigma=6.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=63s,cadDur=16ms-#0.sca
7,11,9.0,765,3,252,255,0.3333333333333333,8,14,0.01045751633986928,0,4,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=11,weatherSigma=9.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=63s,cadDur=16ms-#0.sca
7,12,0.0,765,3,214,217,0.28366013071895424,0,0,0.0,0,89,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=12,weatherSigma=0.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=265s,cadDur=33ms-#0.sca
7,12,3.0,765,3,210,213,0.2784313725490196,0,2,0.0,0,89,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=12,weatherSigma=3.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=265s,cadDur=33ms-#0.sca
7,12,6.0,765,3,192,195,0.2549019607843137,1,8,0.00130718954248366,0,87,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=12,weatherSigma=6.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=265s,cadDur=33ms-#0.sca
7,12,9.0,765,3,180,183,0.23921568627450981,5,17,0.006535947712418301,0,81,0.0,nan,Arazi1_Faz2_Full144-sensorSF=7,meshSF=12,weatherSigma=9.0,sfInterval=6.2s,gwSensitivity=-124dBm,meshInterval=265s,cadDur=33ms-#0.sca
8,7,0.0,430,2,170,172,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=7,weatherSigma=0.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=5s,cadDur=1ms-#0.sca
8,7,3.0,430,2,166,168,0.39069767441860465,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=7,weatherSigma=3.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=5s,cadDur=1ms-#0.sca
8,7,6.0,430,2,153,155,0.36046511627906974,0,1,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=7,weatherSigma=6.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=5s,cadDur=1ms-#0.sca
8,7,9.0,430,2,155,157,0.36511627906976746,1,6,0.002325581395348837,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=7,weatherSigma=9.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=5s,cadDur=1ms-#0.sca
8,8,0.0,430,2,170,172,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=8,weatherSigma=0.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=9s,cadDur=2ms-#0.sca
8,8,3.0,430,2,167,169,0.3930232558139535,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=8,weatherSigma=3.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=9s,cadDur=2ms-#0.sca
8,8,6.0,430,2,154,156,0.3627906976744186,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=8,weatherSigma=6.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=9s,cadDur=2ms-#0.sca
8,8,9.0,430,2,158,160,0.37209302325581395,1,2,0.002325581395348837,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=8,weatherSigma=9.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=9s,cadDur=2ms-#0.sca
8,9,0.0,430,2,170,172,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=9,weatherSigma=0.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=17s,cadDur=4ms-#0.sca
8,9,3.0,430,2,170,172,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=9,weatherSigma=3.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=17s,cadDur=4ms-#0.sca
8,9,6.0,430,2,162,164,0.3813953488372093,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=9,weatherSigma=6.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=17s,cadDur=4ms-#0.sca
8,9,9.0,430,1,156,157,0.36511627906976746,0,3,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=9,weatherSigma=9.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=17s,cadDur=4ms-#0.sca
8,10,0.0,430,2,170,172,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=10,weatherSigma=0.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=29s,cadDur=8ms-#0.sca
8,10,3.0,430,2,167,169,0.3930232558139535,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=10,weatherSigma=3.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=29s,cadDur=8ms-#0.sca
8,10,6.0,430,2,158,160,0.37209302325581395,0,2,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=10,weatherSigma=6.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=29s,cadDur=8ms-#0.sca
8,10,9.0,430,2,153,155,0.36046511627906974,1,2,0.002325581395348837,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=10,weatherSigma=9.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=29s,cadDur=8ms-#0.sca
8,11,0.0,430,2,168,170,0.3953488372093023,0,0,0.0,0,2,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=11,weatherSigma=0.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=63s,cadDur=16ms-#0.sca
8,11,3.0,430,2,163,165,0.38372093023255816,0,0,0.0,0,2,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=11,weatherSigma=3.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=63s,cadDur=16ms-#0.sca
8,11,6.0,430,2,150,152,0.35348837209302325,0,1,0.0,0,2,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=11,weatherSigma=6.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=63s,cadDur=16ms-#0.sca
8,11,9.0,430,2,160,162,0.3767441860465116,0,2,0.0,0,2,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=11,weatherSigma=9.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=63s,cadDur=16ms-#0.sca
8,12,0.0,430,2,118,120,0.27906976744186046,0,0,0.0,0,52,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=12,weatherSigma=0.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=265s,cadDur=33ms-#0.sca
8,12,3.0,430,2,116,118,0.2744186046511628,0,0,0.0,0,52,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=12,weatherSigma=3.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=265s,cadDur=33ms-#0.sca
8,12,6.0,430,2,105,107,0.24883720930232558,0,2,0.0,0,51,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=12,weatherSigma=6.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=265s,cadDur=33ms-#0.sca
8,12,9.0,430,2,113,115,0.26744186046511625,0,0,0.0,0,49,0.0,nan,Arazi1_Faz2_Full144-sensorSF=8,meshSF=12,weatherSigma=9.0,sfInterval=11.3s,gwSensitivity=-127dBm,meshInterval=265s,cadDur=33ms-#0.sca
9,7,0.0,245,1,97,98,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=7,weatherSigma=0.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=5s,cadDur=1ms-#0.sca
9,7,3.0,245,1,94,95,0.3877551020408163,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=7,weatherSigma=3.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=5s,cadDur=1ms-#0.sca
9,7,6.0,245,1,90,91,0.37142857142857144,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=7,weatherSigma=6.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=5s,cadDur=1ms-#0.sca
9,7,9.0,245,1,89,90,0.3673469387755102,1,0,0.004081632653061225,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=7,weatherSigma=9.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=5s,cadDur=1ms-#0.sca
9,8,0.0,245,1,97,98,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=8,weatherSigma=0.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=9s,cadDur=2ms-#0.sca
9,8,3.0,245,1,96,97,0.39591836734693875,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=8,weatherSigma=3.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=9s,cadDur=2ms-#0.sca
9,8,6.0,245,1,91,92,0.37551020408163266,1,0,0.004081632653061225,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=8,weatherSigma=6.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=9s,cadDur=2ms-#0.sca
9,8,9.0,245,1,91,92,0.37551020408163266,0,1,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=8,weatherSigma=9.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=9s,cadDur=2ms-#0.sca
9,9,0.0,245,1,97,98,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=9,weatherSigma=0.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=17s,cadDur=4ms-#0.sca
9,9,3.0,245,1,97,98,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=9,weatherSigma=3.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=17s,cadDur=4ms-#0.sca
9,9,6.0,245,1,91,92,0.37551020408163266,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=9,weatherSigma=6.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=17s,cadDur=4ms-#0.sca
9,9,9.0,245,1,91,92,0.37551020408163266,0,1,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=9,weatherSigma=9.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=17s,cadDur=4ms-#0.sca
9,10,0.0,245,1,97,98,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=10,weatherSigma=0.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=29s,cadDur=8ms-#0.sca
9,10,3.0,245,1,97,98,0.4,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=10,weatherSigma=3.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=29s,cadDur=8ms-#0.sca
9,10,6.0,245,1,90,91,0.37142857142857144,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=10,weatherSigma=6.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=29s,cadDur=8ms-#0.sca
9,10,9.0,245,1,92,93,0.3795918367346939,0,0,0.0,0,0,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=10,weatherSigma=9.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=29s,cadDur=8ms-#0.sca
9,11,0.0,245,1,95,96,0.39183673469387753,0,0,0.0,0,2,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=11,weatherSigma=0.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=63s,cadDur=16ms-#0.sca
9,11,3.0,245,1,95,96,0.39183673469387753,0,0,0.0,0,2,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=11,weatherSigma=3.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=63s,cadDur=16ms-#0.sca
9,11,6.0,245,1,88,89,0.363265306122449,0,0,0.0,0,2,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=11,weatherSigma=6.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=63s,cadDur=16ms-#0.sca
9,11,9.0,245,1,90,91,0.37142857142857144,0,1,0.0,0,2,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=11,weatherSigma=9.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=63s,cadDur=16ms-#0.sca
9,12,0.0,245,1,68,69,0.2816326530612245,0,0,0.0,0,29,0.0,nan,Arazi1_Faz2_Full144-sensorSF=9,meshSF=12,weatherSigma=0.0,sfInterval=20.6s,gwSensitivity=-130dBm,meshInterval=265s,cadDur=33ms-#0.sca
